    0.237551     -24.2063
    0.251099     -24.2231
    0.264646     -24.2617
    0.278194      -24.309
    0.291742     -24.3547
     0.30529     -24.3874
    0.318837     -24.3989
    0.332649     -24.3802
    0.346461      -24.369
    0.360273     -24.3664
    0.374085     -24.3732
    0.387633     -24.3614
    0.401181      -24.354
    0.414728     -24.3128
    0.428276     -24.2658
    0.441824     -24.2297
    0.455372     -24.2156
    0.469184     -24.2121
    0.482995      -24.209
    0.496807     -24.2069
    0.510619     -24.2063

           0     -24.1084
   0.0156265     -24.1085
   0.0312529     -24.1083
   0.0468794     -24.1081
   0.0625058     -24.1079
   0.0781323     -24.1078
   0.0916799     -24.1195
    0.105228     -24.1318
    0.118775     -24.1429
    0.132323     -24.1516
    0.145871      -24.157
    0.159419     -24.1623
    0.175045     -24.1691
    0.190672      -24.175
    0.206298     -24.1796
    0.221924     -24.1823
    0.237551     -24.1833
    0.251099     -24.1793
    0.264646     -24.1675
    0.278194     -24.1483
    0.291742      -24.133
     0.30529     -24.1211
    0.318837     -24.1084
    0.332649     -24.1082
    0.346461     -24.1067
    0.360273      -24.104
    0.374085     -24.1003
    0.387633     -24.1142
    0.401181     -24.1284
    0.414728     -24.1405
    0.428276     -24.1502
    0.441824     -24.1645
    0.455372     -24.1714
    0.469184     -24.1766
    0.482995     -24.1803
    0.496807     -24.1825
    0.510619     -24.1833

           0     -24.1084
   0.0156265     -24.1085
   0.0312529     -24.1083
   0.0468794     -24.1081
   0.0625058     -24.1079
   0.0781323     -24.1078
   0.0916799     -24.1195
    0.105228     -24.1318
    0.118775     -24.1429
    0.132323     -24.1516
    0.145871      -24.157
    0.159419     -24.1623
    0.175045     -24.1611
    0.190672     -24.1584
    0.206298     -24.1573
    0.221924     -24.1564
    0.237551     -24.1561
    0.251099     -24.1538
    0.264646     -24.1494
    0.278194     -24.1426
    0.291742      -24.133
     0.30529     -24.1211
    0.318837     -24.1084
    0.332649     -24.1082
    0.346461     -24.1067
    0.360273      -24.104
    0.374085     -24.1003
    0.387633     -24.1142
    0.401181     -24.1284
    0.414728     -24.1405
    0.428276     -24.1502
    0.441824     -24.1645
    0.455372     -24.1714
    0.469184     -24.1646
    0.482995     -24.1567
    0.496807     -24.1562
    0.510619     -24.1561

           0     -24.1084
   0.0156265     -24.1085
   0.0312529     -24.1083
   0.0468794     -24.1081
   0.0625058     -24.1079
   0.0781323     -24.1078
   0.0916799     -24.1195
    0.105228     -24.1318
    0.118775     -24.1429
    0.132323     -24.1516
    0.145871      -24.157
    0.159419     -24.1623
    0.175045     -24.1611
    0.190672     -24.1584
    0.206298     -24.1573
    0.221924     -24.1562
    0.237551     -24.1561
    0.251099     -24.1538
    0.264646     -24.1494
    0.278194     -24.1426
    0.291742      -24.133
     0.30529     -24.1211
    0.318837     -24.1084
    0.332649     -24.1077
    0.346461     -24.1058
    0.360273     -24.1028
    0.374085     -24.1003
    0.387633     -24.1138
    0.401181     -24.1281
    0.414728     -24.1404
    0.428276     -24.1497
    0.441824     -24.1555
    0.455372     -24.1575
    0.469184     -24.1572
    0.482995     -24.1567
    0.496807     -24.1562
    0.510619     -24.1561

           0     -24.1084
   0.0156265     -24.1085
   0.0312529     -24.1083
   0.0468794     -24.1081
   0.0625058     -24.1079
   0.0781323     -24.1078
   0.0916799     -24.1195
    0.105228     -24.1318
    0.118775     -24.1429
    0.132323     -24.1516
    0.145871      -24.157
    0.159419     -24.1623
    0.175045     -24.1589
    0.190672     -24.1582
    0.206298     -24.1573
    0.221924     -24.1555
    0.237551     -24.1545
    0.251099     -24.1533
    0.264646     -24.1494
    0.278194     -24.1426
    0.291742      -24.133
     0.30529     -24.1211
    0.318837     -24.1084
    0.332649     -24.1077
    0.346461     -24.1058
    0.360273     -24.1028
    0.374085     -24.1003
    0.387633     -24.1138
    0.401181     -24.1281
    0.414728     -24.1404
    0.428276     -24.1497
    0.441824     -24.1555
    0.455372     -24.1575
    0.469184     -24.1572
    0.482995     -24.1562
    0.496807     -24.1551
    0.510619     -24.1545

           0     -24.1084
   0.0156265     -24.1067
   0.0312529     -24.1023
   0.0468794     -24.1015
   0.0625058     -24.1062
   0.0781323     -24.1078
   0.0916799     -24.1074
    0.105228     -24.1237
    0.118775     -24.1375
    0.132323     -24.1479
    0.145871     -24.1566
    0.159419     -24.1589
    0.175045     -24.1588
    0.190672     -24.1576
    0.206298     -24.1565
    0.221924     -24.1555
    0.237551     -24.1545
    0.251099     -24.1533
    0.264646     -24.1494
    0.278194     -24.1426
    0.291742     -24.1228
     0.30529     -24.1064
    0.318837     -24.1084
    0.332649     -24.1077
    0.346461     -24.1058
    0.360273     -24.1028
    0.374085     -24.0991
    0.387633     -24.1138
    0.401181     -24.1281
    0.414728     -24.1404
    0.428276     -24.1497
    0.441824     -24.1555
    0.455372     -24.1575
    0.469184     -24.1572
    0.482995     -24.1562
    0.496807     -24.1551
    0.510619     -24.1545

           0     -24.1084
   0.0156265     -24.1067
   0.0312529     -24.1023
   0.0468794     -24.1015
   0.0625058     -24.1062
   0.0781323     -24.1078
   0.0916799     -24.1074
    0.105228     -24.1237
    0.118775     -24.1375
    0.132323     -24.1479
    0.145871     -24.1566
    0.159419     -24.1589
    0.175045     -24.1588
    0.190672     -24.1576
    0.206298     -24.1552
    0.221924     -24.1547
    0.237551     -24.1545
    0.251099     -24.1533
    0.264646     -24.1472
    0.278194     -24.1367
    0.291742     -24.1228
     0.30529     -24.1064
    0.318837     -24.1084
    0.332649     -24.1077
    0.346461     -24.1058
    0.360273     -24.1028
    0.374085     -24.0991
    0.387633     -24.1138
    0.401181     -24.1281
    0.414728     -24.1404
    0.428276     -24.1497
    0.441824     -24.1555
    0.455372     -24.1575
    0.469184     -24.1572
    0.482995     -24.1562
    0.496807      -24.155
    0.510619     -24.1545

           0     -24.1084
   0.0156265     -24.1067
   0.0312529     -24.1023
   0.0468794     -24.1015
   0.0625058     -24.1061
   0.0781323     -24.1078
   0.0916799     -24.1074
    0.105228     -24.1237
    0.118775     -24.1375
    0.132323     -24.1479
    0.145871     -24.1566
    0.159419     -24.1589
    0.175045     -24.1581
    0.190672     -24.1568
    0.206298     -24.1552
    0.221924     -24.1547
    0.237551     -24.1545
    0.251099     -24.1533
    0.264646     -24.1472
    0.278194     -24.1367
    0.291742     -24.1223
     0.30529      -24.104
    0.318837     -24.1084
    0.332649     -24.1073
    0.346461     -24.1049
    0.360273     -24.1015
    0.374085     -24.0991
    0.387633     -24.1114
    0.401181     -24.1247
    0.414728     -24.1366
    0.428276     -24.1497
    0.441824      -24.155
    0.455372     -24.1561
    0.469184     -24.1564
    0.482995     -24.1559
    0.496807      -24.155
    0.510619     -24.1545

           0     -24.1084
   0.0156265     -24.1067
   0.0312529     -24.1023
   0.0468794     -24.1015
   0.0625058     -24.1061
   0.0781323     -24.1078
   0.0916799     -24.1074
    0.105228     -24.1237
    0.118775     -24.1375
    0.132323     -24.1479
    0.145871     -24.1566
    0.159419     -24.1589
    0.175045     -24.1569
    0.190672     -24.1566
    0.206298     -24.1548
    0.221924     -24.1533
    0.237551     -24.1527
    0.251099     -24.1505
    0.264646     -24.1441
    0.278194     -24.1338
    0.291742     -24.1201
     0.30529      -24.104
    0.318837     -24.1084
    0.332649     -24.1073
    0.346461     -24.1049
    0.360273     -24.1015
    0.374085     -24.0991
    0.387633     -24.1114
    0.401181     -24.1247
    0.414728     -24.1366
    0.428276     -24.1497
    0.441824      -24.155
    0.455372     -24.1561
    0.469184     -24.1564
    0.482995     -24.1559
    0.496807     -24.1531
    0.510619     -24.1527

           0     -24.0882
   0.0156265     -24.0904
   0.0312529     -24.0956
   0.0468794     -24.0965
   0.0625058     -24.0915
   0.0781323     -24.0894
   0.0916799     -24.1024
    0.105228     -24.1118
    0.118775     -24.1292
    0.132323     -24.1448
    0.145871     -24.1544
    0.159419     -24.1567
    0.175045     -24.1564
    0.190672     -24.1559
    0.206298     -24.1539
    0.221924      -24.153
    0.237551     -24.1527
    0.251099     -24.1505
    0.264646     -24.1441
    0.278194     -24.1338
    0.291742     -24.1201
     0.30529     -24.0974
    0.318837     -24.0882
    0.332649     -24.0892
    0.346461     -24.0917
    0.360273      -24.096
    0.374085     -24.0991
    0.387633     -24.0947
    0.401181     -24.1103
    0.414728     -24.1318
    0.428276     -24.1464
    0.441824     -24.1531
    0.455372     -24.1561
    0.469184     -24.1552
    0.482995      -24.154
    0.496807     -24.1531
    0.510619     -24.1527

           0     -24.0882
   0.0156265     -24.0904
   0.0312529     -24.0956
   0.0468794     -24.0965
   0.0625058     -24.0915
   0.0781323     -24.0894
   0.0916799     -24.1024
    0.105228     -24.1118
    0.118775     -24.1292
    0.132323     -24.1448
    0.145871     -24.1544
    0.159419     -24.1567
    0.175045     -24.1564
    0.190672     -24.1559
    0.206298     -24.1517
    0.221924     -24.1438
    0.237551      -24.138
    0.251099     -24.1349
    0.264646     -24.1257
    0.278194     -24.1106
    0.291742     -24.0925
     0.30529     -24.0974
    0.318837     -24.0882
    0.332649     -24.0892
    0.346461     -24.0917
    0.360273      -24.096
    0.374085     -24.0991
    0.387633     -24.0947
    0.401181     -24.1103
    0.414728     -24.1318
    0.428276     -24.1464
    0.441824     -24.1531
    0.455372     -24.1561
    0.469184     -24.1552
    0.482995      -24.154
    0.496807      -24.146
    0.510619      -24.138

           0     -24.0882
   0.0156265      -24.089
   0.0312529     -24.0951
   0.0468794     -24.0965
   0.0625058     -24.0915
   0.0781323     -24.0894
   0.0916799     -24.1024
    0.105228     -24.1118
    0.118775     -24.1292
    0.132323     -24.1448
    0.145871     -24.1544
    0.159419     -24.1567
    0.175045      -24.156
    0.190672     -24.1549
    0.206298     -24.1517
    0.221924     -24.1438
    0.237551      -24.138
    0.251099     -24.1349
    0.264646     -24.1257
    0.278194     -24.1106
    0.291742     -24.0925
     0.30529     -24.0974
    0.318837     -24.0882
    0.332649     -24.0892
    0.346461     -24.0917
    0.360273     -24.0952
    0.374085     -24.0991
    0.387633     -24.0879
    0.401181     -24.0902
    0.414728     -24.1041
    0.428276     -24.1188
    0.441824     -24.1308
    0.455372     -24.1362
    0.469184     -24.1369
    0.482995     -24.1375
    0.496807     -24.1379
    0.510619      -24.138

           0     -24.0882
   0.0156265      -24.089
   0.0312529     -24.0951
   0.0468794     -24.0965
   0.0625058     -24.0915
   0.0781323     -24.0894
   0.0916799     -24.1024
    0.105228     -24.1118
    0.118775     -24.1292
    0.132323     -24.1448
    0.145871     -24.1544
    0.159419     -24.1567
    0.175045     -24.1551
    0.190672     -24.1484
    0.206298     -24.1429
    0.221924     -24.1393
    0.237551     -24.1342
    0.251099     -24.1256
    0.264646     -24.1106
    0.278194     -24.0978
    0.291742     -24.0925
     0.30529     -24.0974
    0.318837     -24.0882
    0.332649     -24.0892
    0.346461     -24.0917
    0.360273     -24.0952
    0.374085     -24.0991
    0.387633     -24.0879
    0.401181     -24.0902
    0.414728     -24.1041
    0.428276     -24.1188
    0.441824     -24.1308
    0.455372     -24.1362
    0.469184     -24.1369
    0.482995     -24.1375
    0.496807     -24.1379
    0.510619     -24.1342

           0     -24.0863
   0.0156265     -24.0884
   0.0312529     -24.0887
   0.0468794     -24.0892
   0.0625058     -24.0894
   0.0781323     -24.0894
   0.0916799     -24.0707
    0.105228     -24.0633
    0.118775     -24.0687
    0.132323     -24.0792
    0.145871     -24.0906
    0.159419      -24.096
    0.175045     -24.1112
    0.190672     -24.1231
    0.206298     -24.1315
    0.221924     -24.1364
    0.237551     -24.1342
    0.251099     -24.1256
    0.264646     -24.1106
    0.278194     -24.0978
    0.291742     -24.0925
     0.30529     -24.0908
    0.318837     -24.0863
    0.332649     -24.0878
    0.346461     -24.0915
    0.360273     -24.0952
    0.374085     -24.0976
    0.387633     -24.0879
    0.401181     -24.0902
    0.414728     -24.1041
    0.428276     -24.1188
    0.441824     -24.1308
    0.455372     -24.1362
    0.469184     -24.1354
    0.482995     -24.1348
    0.496807     -24.1343
